codigo,status,count,message
4775,ok,0,
4778,ok,0,
4782,ok,0,
4777,ok,0,
4784,ok,0,
4780,ok,0,
4771,ok,0,
4779,ok,0,
4785,ok,0,
4786,ok,0,
4787,ok,0,
4790,ok,0,
4789,ok,0,
4793,ok,0,
4794,ok,0,
4788,ok,0,
4791,ok,0,
4792,ok,0,
4798,ok,0,
4799,ok,0,
4796,ok,0,
4797,ok,0,
4804,ok,0,
4801,ok,0,
4803,ok,0,
4802,ok,0,
4800,ok,0,
4795,ok,0,
4805,ok,0,
4810,ok,0,
4809,ok,0,
4807,ok,0,
4816,ok,0,
4811,ok,0,
4813,ok,0,
4812,ok,0,
4808,ok,0,
4815,ok,0,
4814,ok,0,
4817,ok,0,
4821,ok,0,
4806,ok,0,
4818,ok,0,
4819,ok,0,
4822,ok,0,
4825,ok,0,
4824,ok,0,
4827,ok,0,
4826,ok,0,
4823,ok,0,
4830,ok,0,
4831,ok,0,
4832,ok,0,
4829,ok,0,
4828,ok,0,
4834,ok,0,
4836,ok,0,
4833,ok,0,
4835,ok,0,
4838,ok,0,
4837,ok,0,
4820,ok,0,
4842,ok,0,
4839,ok,0,
4841,ok,0,
4840,ok,0,
4844,ok,0,
4846,ok,0,
4847,ok,0,
4848,ok,0,
4849,ok,0,
4850,ok,0,
4845,ok,0,
4852,ok,0,
4851,ok,0,
4853,ok,0,
4843,ok,0,
4858,ok,0,
4854,ok,0,
4857,ok,0,
4862,ok,0,
4863,ok,0,
4856,ok,0,
4859,ok,0,
4861,ok,0,
4867,ok,0,
4855,ok,0,
4866,ok,0,
4860,ok,0,
4864,ok,0,
4865,ok,0,
4868,ok,0,
4870,ok,0,
4871,ok,0,
4869,ok,0,
4875,ok,0,
4873,ok,0,
4872,ok,0,
4876,ok,0,
4880,ok,0,
4883,ok,0,
4881,ok,0,
4877,ok,0,
4878,ok,0,
4874,ok,0,
4879,ok,0,
4884,ok,0,
4882,ok,0,
4885,ok,0,
4886,ok,0,
4887,ok,0,
4888,ok,0,
4889,ok,0,
4891,ok,0,
4890,ok,0,
4896,ok,0,
4894,ok,0,
4893,ok,0,
4892,ok,0,
4900,ok,0,
4899,ok,0,
4895,ok,0,
4901,ok,0,
4898,ok,0,
4902,ok,0,
4897,ok,0,
4903,ok,0,
4906,ok,0,
4904,ok,0,
4907,ok,0,
4905,ok,0,
4909,ok,0,
4908,ok,0,
4914,ok,0,
4913,ok,0,
4916,ok,0,
4910,ok,0,
4911,ok,0,
4917,ok,0,
4915,ok,0,
4919,ok,0,
4920,ok,0,
4912,ok,0,
4918,ok,0,
4923,ok,0,
4924,ok,0,
4921,ok,0,
4925,ok,0,
4930,ok,0,
4929,ok,0,
4922,ok,0,
4927,ok,0,
4928,ok,0,
4926,ok,0,
4932,ok,0,
4933,ok,0,
4935,ok,0,
4931,ok,0,
4934,ok,0,
4936,ok,0,
4937,ok,0,
4938,ok,0,
4940,ok,0,
4941,ok,0,
4942,ok,0,
4943,ok,0,
4944,ok,0,
4946,ok,0,
4945,ok,0,
4948,ok,0,
4939,ok,0,
4947,ok,0,
4949,ok,0,
4950,ok,0,
4952,ok,0,
4951,ok,0,
4954,ok,0,
4953,ok,0,
4955,ok,0,
4957,ok,0,
4961,ok,0,
4958,ok,0,
4962,ok,0,
4960,ok,0,
4956,ok,0,
4965,ok,0,
4959,ok,0,
4963,ok,0,
4964,ok,0,
4968,ok,0,
4967,ok,0,
4966,ok,0,
4970,ok,0,
4971,ok,0,
4969,ok,0,
4972,ok,0,
4976,ok,0,
4974,ok,0,
4977,ok,0,
4982,ok,0,
4981,ok,0,
4975,ok,0,
4973,ok,0,
4979,ok,0,
4980,ok,0,
4978,ok,0,
4983,ok,0,
4985,ok,0,
4988,ok,0,
4987,ok,0,
4984,ok,0,
4990,ok,0,
4991,ok,0,
4993,ok,0,
4992,ok,0,
4989,ok,0,
5000,ok,0,
4994,ok,0,
4997,ok,0,
4999,ok,0,
4998,ok,0,
4996,ok,0,
4986,ok,0,
4995,ok,0,
5001,ok,0,
5003,ok,0,
5004,ok,0,
5005,ok,0,
5002,ok,0,
5006,ok,0,
5007,ok,0,
5009,ok,0,
5008,ok,0,
5017,ok,0,
5015,ok,0,
5014,ok,0,
5012,ok,0,
5011,ok,0,
5013,ok,0,
5010,ok,0,
5016,ok,0,
5018,ok,0,
5021,ok,0,
5023,ok,0,
5020,ok,0,
5022,ok,0,
5024,ok,0,
5019,ok,0,
5025,ok,0,
5026,ok,0,
5027,ok,0,
5030,ok,0,
5031,ok,0,
5032,ok,0,
5028,ok,0,
5029,ok,0,
5033,ok,0,
5034,ok,0,
5036,ok,0,
5035,ok,0,
5038,ok,0,
5037,ok,0,
5039,ok,0,
5041,ok,0,
5042,ok,0,
5043,ok,0,
5040,ok,0,
5047,ok,0,
5045,ok,0,
5044,ok,0,
5046,ok,0,
5050,ok,0,
5051,ok,0,
5053,ok,0,
5049,ok,0,
5052,ok,0,
5048,ok,0,
5055,ok,0,
5054,ok,0,
5057,ok,0,
5058,ok,0,
5060,ok,0,
5056,ok,0,
5059,ok,0,
5061,ok,0,
5063,ok,0,
5062,ok,0,
5065,ok,0,
5064,ok,0,
5066,ok,0,
5069,ok,0,
5067,ok,0,
5068,ok,0,
5070,ok,0,
5071,ok,0,
5072,ok,0,
5080,ok,0,
5076,ok,0,
5075,ok,0,
5077,ok,0,
5074,ok,0,
5079,ok,0,
5078,ok,0,
5082,ok,0,
5081,ok,0,
5073,ok,0,
5083,ok,0,
5084,ok,0,
5088,ok,0,
5085,ok,0,
5087,ok,0,
5089,ok,0,
5086,ok,0,
5091,ok,0,
5090,ok,0,
5096,ok,0,
5099,ok,0,
5093,ok,0,
5094,ok,0,
5098,ok,0,
5100,ok,0,
5097,ok,0,
5095,ok,0,
5092,ok,0,
5101,ok,0,
5103,ok,0,
5105,ok,0,
5102,ok,0,
5104,ok,0,
5106,ok,0,
5108,ok,0,
5109,ok,0,
5114,ok,0,
5111,ok,0,
5115,ok,0,
5117,ok,0,
5116,ok,0,
5118,ok,0,
5120,ok,0,
5110,ok,0,
5107,ok,0,
5113,ok,0,
5112,ok,0,
5121,ok,0,
5122,ok,0,
5119,ok,0,
5124,ok,0,
5125,ok,0,
5127,ok,0,
5129,ok,0,
5126,ok,0,
5128,ok,0,
5131,ok,0,
5134,ok,0,
5123,ok,0,
5130,ok,0,
5133,ok,0,
5132,ok,0,
5135,ok,0,
5136,ok,0,
5137,ok,0,
5138,ok,0,
5141,ok,0,
5145,ok,0,
5139,ok,0,
5144,ok,0,
5140,ok,0,
5147,ok,0,
5148,ok,0,
5143,ok,0,
5146,ok,0,
5149,ok,0,
5142,ok,0,
5150,ok,0,
5154,ok,0,
5156,ok,0,
5157,ok,0,
5153,ok,0,
5158,ok,0,
5152,ok,0,
5159,ok,0,
5160,ok,0,
5162,ok,0,
5161,ok,0,
5163,ok,0,
5155,ok,0,
5164,ok,0,
5166,ok,0,
5167,ok,0,
5165,ok,0,
5151,ok,0,
5168,ok,0,
5170,ok,0,
5169,ok,0,
5171,ok,0,
5172,ok,0,
5173,ok,0,
5175,ok,0,
5174,ok,0,
5179,ok,0,
5176,ok,0,
5178,ok,0,
5181,ok,0,
5177,ok,0,
5180,ok,0,
5182,ok,0,
5186,ok,0,
5184,ok,0,
5183,ok,0,
5185,ok,0,
5187,ok,0,
5189,ok,0,
5191,ok,0,
5188,ok,0,
5190,ok,0,
5192,ok,0,
5193,ok,0,
5195,ok,0,
5194,ok,0,
5198,ok,0,
5196,ok,0,
5200,ok,0,
5199,ok,0,
5204,ok,0,
5205,ok,0,
5210,ok,0,
5203,ok,0,
5202,ok,0,
5208,ok,0,
5207,ok,0,
5197,ok,0,
5201,ok,0,
5206,ok,0,
5209,ok,0,
5211,ok,0,
5214,ok,0,
5215,ok,0,
5216,ok,0,
5212,ok,0,
5217,ok,0,
5221,ok,0,
5218,ok,0,
5213,ok,0,
5224,ok,0,
5222,ok,0,
5219,ok,0,
5225,ok,0,
5227,ok,0,
5223,ok,0,
5230,ok,0,
5229,ok,0,
5231,ok,0,
5228,ok,0,
5226,ok,0,
5235,ok,0,
5220,ok,0,
5234,ok,0,
5233,ok,0,
5232,ok,0,
5237,ok,0,
5238,ok,0,
5239,ok,0,
5236,ok,0,
5243,ok,0,
5240,ok,0,
5242,ok,0,
5244,ok,0,
5246,ok,0,
5245,ok,0,
5247,ok,0,
5241,ok,0,
5248,ok,0,
5250,ok,0,
5251,ok,0,
5249,ok,0,
5252,ok,0,
5257,ok,0,
5256,ok,0,
5254,ok,0,
5259,ok,0,
5253,ok,0,
5258,ok,0,
5255,ok,0,
5260,ok,0,
5261,ok,0,
5262,ok,0,
5264,ok,0,
5263,ok,0,
5266,ok,0,
5265,ok,0,
5267,ok,0,
5271,ok,0,
5270,ok,0,
5273,ok,0,
5275,ok,0,
5272,ok,0,
5269,ok,0,
5268,ok,0,
5276,ok,0,
5274,ok,0,
5280,ok,0,
5279,ok,0,
5277,ok,0,
5282,ok,0,
5278,ok,0,
5281,ok,0,
5284,ok,0,
5287,ok,0,
5292,ok,0,
5285,ok,0,
5283,ok,0,
5289,ok,0,
5288,ok,0,
5290,ok,0,
5296,ok,0,
5291,ok,0,
5293,ok,0,
5297,ok,0,
5286,ok,0,
5295,ok,0,
5294,ok,0,
5300,ok,0,
5301,ok,0,
5299,ok,0,
5305,ok,0,
5302,ok,0,
5298,ok,0,
5306,ok,0,
5308,ok,0,
5309,ok,0,
5303,ok,0,
5304,ok,0,
5307,ok,0,
5313,ok,0,
5311,ok,0,
5312,ok,0,
5314,ok,0,
5310,ok,0,
5315,ok,0,
5320,ok,0,
5323,ok,0,
5317,ok,0,
5319,ok,0,
5321,ok,0,
5316,ok,0,
5324,ok,0,
5325,ok,0,
5329,ok,0,
5326,ok,0,
5322,ok,0,
5328,ok,0,
5330,ok,0,
5327,ok,0,
5318,ok,0,
5331,ok,0,
5333,ok,0,
5332,ok,0,
5338,ok,0,
5334,ok,0,
5337,ok,0,
5340,ok,0,
5336,ok,0,
5335,ok,0,
5339,ok,0,
5341,ok,0,
5345,ok,0,
5343,ok,0,
5344,ok,0,
5342,ok,0,
5346,ok,0,
5347,ok,0,
5348,ok,0,
5350,ok,0,
5349,ok,0,
5351,ok,0,
5354,ok,0,
5352,ok,0,
5357,ok,0,
5358,ok,0,
5360,ok,0,
5359,ok,0,
5356,ok,0,
5353,ok,0,
5355,ok,0,
5363,ok,0,
5361,ok,0,
5369,ok,0,
5365,ok,0,
5364,ok,0,
5366,ok,0,
5362,ok,0,
5368,ok,0,
5367,ok,0,
5370,ok,0,
5378,ok,0,
5373,ok,0,
5372,ok,0,
5376,ok,0,
5371,ok,0,
5377,ok,0,
5379,ok,0,
5375,ok,0,
5374,ok,0,
5380,ok,0,
5381,ok,0,
5382,ok,0,
5384,ok,0,
5385,ok,0,
5383,ok,0,
5386,ok,0,
5387,ok,0,
5388,ok,0,
5390,ok,0,
5395,ok,0,
5391,ok,0,
5394,ok,0,
5392,ok,0,
5397,ok,0,
5396,ok,0,
5389,ok,0,
5398,ok,0,
5399,ok,0,
5403,ok,0,
5400,ok,0,
5393,ok,0,
5402,ok,0,
5401,ok,0,
5409,ok,0,
5404,ok,0,
5407,ok,0,
5413,ok,0,
5408,ok,0,
5406,ok,0,
5411,ok,0,
5405,ok,0,
5410,ok,0,
5412,ok,0,
5415,ok,0,
5417,ok,0,
5416,ok,0,
5414,ok,0,
5419,ok,0,
5418,ok,0,
5423,ok,0,
5422,ok,0,
5420,ok,0,
5421,ok,0,
5424,ok,0,
5426,ok,0,
5429,ok,0,
5425,ok,0,
5430,ok,0,
5431,ok,0,
5434,ok,0,
5428,ok,0,
5433,ok,0,
5432,ok,0,
5435,ok,0,
5436,ok,0,
5439,ok,0,
5438,ok,0,
5437,ok,0,
5427,ok,0,
5440,ok,0,
5441,ok,0,
5442,ok,0,
5443,ok,0,
5444,ok,0,
5445,ok,0,
5447,ok,0,
5448,ok,0,
5450,ok,0,
5446,ok,0,
5455,ok,0,
5454,ok,0,
5449,ok,0,
5453,ok,0,
5452,ok,0,
5451,ok,0,
5457,ok,0,
5456,ok,0,
5458,ok,0,
5460,ok,0,
5459,ok,0,
5461,ok,0,
5464,ok,0,
5463,ok,0,
5466,ok,0,
5465,ok,0,
5462,ok,0,
5467,ok,0,
5471,ok,0,
5470,ok,0,
5474,ok,0,
5468,ok,0,
5473,ok,0,
5472,ok,0,
5469,ok,0,
5475,ok,0,
5478,ok,0,
5479,ok,0,
5476,ok,0,
5480,ok,0,
5483,ok,0,
5484,ok,0,
5477,ok,0,
5482,ok,0,
5486,ok,0,
5481,ok,0,
5488,ok,0,
5487,ok,0,
5491,ok,0,
5489,ok,0,
5490,ok,0,
5493,ok,0,
5494,ok,0,
5495,ok,0,
5492,ok,0,
5496,ok,0,
5500,ok,0,
5498,ok,0,
5499,ok,0,
5501,ok,0,
5504,ok,0,
5503,ok,0,
5502,ok,0,
5506,ok,0,
5497,ok,0,
5485,ok,0,
5505,ok,0,
5512,ok,0,
5513,ok,0,
5509,ok,0,
5510,ok,0,
5508,ok,0,
5511,ok,0,
5514,ok,0,
5507,ok,0,
5519,ok,0,
5517,ok,0,
5518,ok,0,
5515,ok,0,
5516,ok,0,
5520,ok,0,
5525,ok,0,
5523,ok,0,
5524,ok,0,
5522,ok,0,
5527,ok,0,
5530,ok,0,
5526,ok,0,
5528,ok,0,
5521,ok,0,
5529,ok,0,
5535,ok,0,
5532,ok,0,
5534,ok,0,
5533,ok,0,
5531,ok,0,
5536,ok,0,
5540,ok,0,
5538,ok,0,
5543,ok,0,
5539,ok,0,
5542,ok,0,
5541,ok,0,
5544,ok,0,
5546,ok,0,
5537,ok,0,
5545,ok,0,
5547,ok,0,
5548,ok,0,
5549,ok,0,
5551,ok,0,
5550,ok,0,
5553,ok,0,
5554,ok,0,
5552,ok,0,
5555,ok,0,
5560,ok,0,
5556,ok,0,
5561,ok,0,
5559,ok,0,
5557,ok,0,
5562,ok,0,
5558,ok,0,
5566,ok,0,
5563,ok,0,
5564,ok,0,
5569,ok,0,
5565,ok,0,
5568,ok,0,
5567,ok,0,
5571,ok,0,
5570,ok,0,
5575,ok,0,
5574,ok,0,
5572,ok,0,
5578,ok,0,
5573,ok,0,
5576,ok,0,
5579,ok,0,
5581,ok,0,
5577,ok,0,
5582,ok,0,
5583,ok,0,
5584,ok,0,
5580,ok,0,
5587,ok,0,
5586,ok,0,
5590,ok,0,
5585,ok,0,
5588,ok,0,
5589,ok,0,
5595,ok,0,
5591,ok,0,
5594,ok,0,
5592,ok,0,
5593,ok,0,
5597,ok,0,
5596,ok,0,
5598,ok,0,
5603,ok,0,
5600,ok,0,
5599,ok,0,
5602,ok,0,
5601,ok,0,
5607,ok,0,
5606,ok,0,
5605,ok,0,
5608,ok,0,
5604,ok,0,
5609,ok,0,
5611,ok,0,
5618,ok,0,
5612,ok,0,
5617,ok,0,
5615,ok,0,
5616,ok,0,
5614,ok,0,
5613,ok,0,
5622,ok,0,
5610,ok,0,
5623,ok,0,
5621,ok,0,
5626,ok,0,
5619,ok,0,
5620,ok,0,
5625,ok,0,
5624,ok,0,
5627,ok,0,
5628,ok,0,
5629,ok,0,
5631,ok,0,
5632,ok,0,
5634,ok,0,
5633,ok,0,
5630,ok,0,
5637,ok,0,
5635,ok,0,
5643,ok,0,
5639,ok,0,
5636,ok,0,
5641,ok,0,
5638,ok,0,
5645,ok,0,
5640,ok,0,
5644,ok,0,
5642,ok,0,
5646,ok,0,
5647,ok,0,
5648,ok,0,
5649,ok,0,
5650,ok,0,
5651,ok,0,
5652,ok,0,
5653,ok,0,
5654,ok,0,
5659,ok,0,
5655,ok,0,
5658,ok,0,
5656,ok,0,
5660,ok,0,
5657,ok,0,
5661,ok,0,
5662,ok,0,
5663,ok,0,
5664,ok,0,
5665,ok,0,
5666,ok,0,
5667,ok,0,
5669,ok,0,
5668,ok,0,
5672,ok,0,
5676,ok,0,
5670,ok,0,
5674,ok,0,
5675,ok,0,
5677,ok,0,
5671,ok,0,
5679,ok,0,
5680,ok,0,
5681,ok,0,
5682,ok,0,
5686,ok,0,
5678,ok,0,
5683,ok,0,
5684,ok,0,
5685,ok,0,
5688,ok,0,
5687,ok,0,
5691,ok,0,
5689,ok,0,
5690,ok,0,
5692,ok,0,
5696,ok,0,
5694,ok,0,
5693,ok,0,
5697,ok,0,
5673,ok,0,
5699,ok,0,
5695,ok,0,
5701,ok,0,
5698,ok,0,
5700,ok,0,
5703,ok,0,
5705,ok,0,
5706,ok,0,
5702,ok,0,
5708,ok,0,
5707,ok,0,
5704,ok,0,
5710,ok,0,
5711,ok,0,
5712,ok,0,
5713,ok,0,
5714,ok,0,
5709,ok,0,
5715,ok,0,
5717,ok,0,
5716,ok,0,
5718,ok,0,
5722,ok,0,
5720,ok,0,
5721,ok,0,
5724,ok,0,
5719,ok,0,
5725,ok,0,
5727,ok,0,
5726,ok,0,
5730,ok,0,
5728,ok,0,
5729,ok,0,
5731,ok,0,
5735,ok,0,
5733,ok,0,
5734,ok,0,
5736,ok,0,
5732,ok,0,
5737,ok,0,
5723,ok,0,
5738,ok,0,
5739,ok,0,
5741,ok,0,
5742,ok,0,
5746,ok,0,
5744,ok,0,
5743,ok,0,
5747,ok,0,
5745,ok,0,
5749,ok,0,
5751,ok,0,
5753,ok,0,
5750,ok,0,
5748,ok,0,
5755,ok,0,
5757,ok,0,
5756,ok,0,
5761,ok,0,
5759,ok,0,
5758,ok,0,
5754,ok,0,
5752,ok,0,
5762,ok,0,
5763,ok,0,
5760,ok,0,
5740,ok,0,
5765,ok,0,
5767,ok,0,
5764,ok,0,
5766,ok,0,
5770,ok,0,
5768,ok,0,
5771,ok,0,
5772,ok,0,
5774,ok,0,
5780,ok,0,
5769,ok,0,
5776,ok,0,
5775,ok,0,
5778,ok,0,
5773,ok,0,
5779,ok,0,
5777,ok,0,
5781,ok,0,
5782,ok,0,
5787,ok,0,
5785,ok,0,
5784,ok,0,
5786,ok,0,
5783,ok,0,
5791,ok,0,
5789,ok,0,
5792,ok,0,
5788,ok,0,
5795,ok,0,
5793,ok,0,
5796,ok,0,
5794,ok,0,
5790,ok,0,
5797,ok,0,
5798,ok,0,
5799,ok,0,
5802,ok,0,
5800,ok,0,
5803,ok,0,
5801,ok,0,
5806,ok,0,
5805,ok,0,
5811,ok,0,
5812,ok,0,
5810,ok,0,
5814,ok,0,
5804,ok,0,
5808,ok,0,
5813,ok,0,
5809,ok,0,
5807,ok,0,
5817,ok,0,
5815,ok,0,
5816,ok,0,
5818,ok,0,
5820,ok,0,
5821,ok,0,
5823,ok,0,
5825,ok,0,
5819,ok,0,
5822,ok,0,
5829,ok,0,
5830,ok,0,
5828,ok,0,
5832,ok,0,
5826,ok,0,
5831,ok,0,
5827,ok,0,
5833,ok,0,
5834,ok,0,
5835,ok,0,
5824,ok,0,
5838,ok,0,
5836,ok,0,
5841,ok,0,
5843,ok,0,
5842,ok,0,
5839,ok,0,
5837,ok,0,
5846,ok,0,
5844,ok,0,
5840,ok,0,
5847,ok,0,
5848,ok,0,
5845,ok,0,
5850,ok,0,
5849,ok,0,
5851,ok,0,
5852,ok,0,
5855,ok,0,
5859,ok,0,
5860,ok,0,
5857,ok,0,
5853,ok,0,
5854,ok,0,
5858,ok,0,
5863,ok,0,
5861,ok,0,
5856,ok,0,
5864,ok,0,
5865,ok,0,
5866,ok,0,
5867,ok,0,
5862,ok,0,
5870,ok,0,
5868,ok,0,
5869,ok,0,
5872,ok,0,
5871,ok,0,
5875,ok,0,
5878,ok,0,
5877,ok,0,
5876,ok,0,
5880,ok,0,
5874,ok,0,
5879,ok,0,
5873,ok,0,
5882,ok,0,
5884,ok,0,
5881,ok,0,
5883,ok,0,
5890,ok,0,
5887,ok,0,
5888,ok,0,
5886,ok,0,
5889,ok,0,
5885,ok,0,
5892,ok,0,
5893,ok,0,
5891,ok,0,
5895,ok,0,
5897,ok,0,
5899,ok,0,
5894,ok,0,
5900,ok,0,
5898,ok,0,
5901,ok,0,
5896,ok,0,
5902,ok,0,
5905,ok,0,
5903,ok,0,
5904,ok,0,
5907,ok,0,
5908,ok,0,
5909,ok,0,
5910,ok,0,
5911,ok,0,
5906,ok,0,
5916,ok,0,
5914,ok,0,
5913,ok,0,
5912,ok,0,
5918,ok,0,
5915,ok,0,
5917,ok,0,
5922,ok,0,
5920,ok,0,
5921,ok,0,
5919,ok,0,
5923,ok,0,
5926,ok,0,
5925,ok,0,
5924,ok,0,
5927,ok,0,
5929,ok,0,
5930,ok,0,
5928,ok,0,
5932,ok,0,
5933,ok,0,
5931,ok,0,
5934,ok,0,
5936,ok,0,
5939,ok,0,
5937,ok,0,
5938,ok,0,
5940,ok,0,
5942,ok,0,
5935,ok,0,
5941,ok,0,
5944,ok,0,
5945,ok,0,
5948,ok,0,
5946,ok,0,
5943,ok,0,
5947,ok,0,
5949,ok,0,
5953,ok,0,
5956,ok,0,
5955,ok,0,
5954,ok,0,
5952,ok,0,
5957,ok,0,
5950,ok,0,
5958,ok,0,
5960,ok,0,
5961,ok,0,
5951,ok,0,
5959,ok,0,
5962,ok,0,
5964,ok,0,
5965,ok,0,
5966,ok,0,
5963,ok,0,
5970,ok,0,
5971,ok,0,
5968,ok,0,
5973,ok,0,
5974,ok,0,
5975,ok,0,
5969,ok,0,
5967,ok,0,
5984,ok,0,
5978,ok,0,
5982,ok,0,
5981,ok,0,
5983,ok,0,
5979,ok,0,
5977,ok,0,
5976,ok,0,
5972,ok,0,
5980,ok,0,
5986,ok,0,
5985,ok,0,
5987,ok,0,
5991,ok,0,
5990,ok,0,
5988,ok,0,
5998,ok,0,
5995,ok,0,
5992,ok,0,
5994,ok,0,
5993,ok,0,
5999,ok,0,
5996,ok,0,
5997,ok,0,
6004,ok,0,
6003,ok,0,
6002,ok,0,
6001,ok,0,
6006,ok,0,
6007,ok,0,
6000,ok,0,
6008,ok,0,
6009,ok,0,
5989,ok,0,
6012,ok,0,
6010,ok,0,
6005,ok,0,
6011,ok,0,
6017,ok,0,
6018,ok,0,
6013,ok,0,
6016,ok,0,
6015,ok,0,
6019,ok,0,
6014,ok,0,
6024,ok,0,
6020,ok,0,
6026,ok,0,
6025,ok,0,
6022,ok,0,
6027,ok,0,
6021,ok,0,
6028,ok,0,
6029,ok,0,
6032,ok,0,
6023,ok,0,
6030,ok,0,
6031,ok,0,
6036,ok,0,
6033,ok,0,
6034,ok,0,
6038,ok,0,
6042,ok,0,
6037,ok,0,
6039,ok,0,
6041,ok,0,
6043,ok,0,
6035,ok,0,
6040,ok,0,
6044,ok,0,
6046,ok,0,
6045,ok,0,
6047,ok,0,
6049,ok,0,
6050,ok,0,
6052,ok,0,
6048,ok,0,
6051,ok,0,
6054,ok,0,
6053,ok,0,
6056,ok,0,
6058,ok,0,
6057,ok,0,
6055,ok,0,
6059,ok,0,
6065,ok,0,
6060,ok,0,
6061,ok,0,
6066,ok,0,
6062,ok,0,
6063,ok,0,
6068,ok,0,
6069,ok,0,
6070,ok,0,
6064,ok,0,
6067,ok,0,
6071,ok,0,
6073,ok,0,
6078,ok,0,
6074,ok,0,
6077,ok,0,
6083,ok,0,
6076,ok,0,
6079,ok,0,
6080,ok,0,
6081,ok,0,
6075,ok,0,
6082,ok,0,
6085,ok,0,
6084,ok,0,
6072,ok,0,
6087,ok,0,
6086,ok,0,
6089,ok,0,
6088,ok,0,
6091,ok,0,
6090,ok,0,
6095,ok,0,
6098,ok,0,
6097,ok,0,
6092,ok,0,
6096,ok,0,
6094,ok,0,
6104,ok,0,
6099,ok,0,
6093,ok,0,
6102,ok,0,
6103,ok,0,
6100,ok,0,
6101,ok,0,
6107,ok,0,
6106,ok,0,
6113,ok,0,
6112,ok,0,
6110,ok,0,
6108,ok,0,
6114,ok,0,
6105,ok,0,
6116,ok,0,
6111,ok,0,
6109,ok,0,
6117,ok,0,
6115,ok,0,
6119,ok,0,
6120,ok,0,
6118,ok,0,
6123,ok,0,
6124,ok,0,
6125,ok,0,
6129,ok,0,
6126,ok,0,
6121,ok,0,
6122,ok,0,
6128,ok,0,
6132,ok,0,
6131,ok,0,
6127,ok,0,
6130,ok,0,
6133,ok,0,
6135,ok,0,
6134,ok,0,
6138,ok,0,
6136,ok,0,
6137,ok,0,
6139,ok,0,
6140,ok,0,
6141,ok,0,
6142,ok,0,
6145,ok,0,
6146,ok,0,
6143,ok,0,
6148,ok,0,
6147,ok,0,
6144,ok,0,
6150,ok,0,
6149,ok,0,
6155,ok,0,
6152,ok,0,
6151,ok,0,
6156,ok,0,
6157,ok,0,
6159,ok,0,
6160,ok,0,
6158,ok,0,
6153,ok,0,
6162,ok,0,
6163,ok,0,
6165,ok,0,
6161,ok,0,
6164,ok,0,
6166,ok,0,
6169,ok,0,
6154,ok,0,
6172,ok,0,
6168,ok,0,
6167,ok,0,
6171,ok,0,
6170,ok,0,
6177,ok,0,
6173,ok,0,
6174,ok,0,
6180,ok,0,
6176,ok,0,
6175,ok,0,
6178,ok,0,
6183,ok,0,
6182,ok,0,
6179,ok,0,
6184,ok,0,
6185,ok,0,
6181,ok,0,
6186,ok,0,
6187,ok,0,
6189,ok,0,
6188,ok,0,
6191,ok,0,
6190,ok,0,
6192,ok,0,
6193,ok,0,
6194,ok,0,
6198,ok,0,
6197,ok,0,
6201,ok,0,
6200,ok,0,
6195,ok,0,
6199,ok,0,
6196,ok,0,
6204,ok,0,
6203,ok,0,
6206,ok,0,
6205,ok,0,
6209,ok,0,
6208,ok,0,
6207,ok,0,
6202,ok,0,
6210,ok,0,
6211,ok,0,
6212,ok,0,
6214,ok,0,
6216,ok,0,
6217,ok,0,
6218,ok,0,
6220,ok,0,
6221,ok,0,
6219,ok,0,
6215,ok,0,
6223,ok,0,
6226,ok,0,
6222,ok,0,
6225,ok,0,
6228,ok,0,
6229,ok,0,
6227,ok,0,
6224,ok,0,
6231,ok,0,
6213,ok,0,
6233,ok,0,
6234,ok,0,
6235,ok,0,
6232,ok,0,
6230,ok,0,
6239,ok,0,
6238,ok,0,
6237,ok,0,
6241,ok,0,
6242,ok,0,
6240,ok,0,
6243,ok,0,
6245,ok,0,
6246,ok,0,
6244,ok,0,
6251,ok,0,
6257,ok,0,
6256,ok,0,
6253,ok,0,
6249,ok,0,
6247,ok,0,
6252,ok,0,
6250,ok,0,
6258,ok,0,
6248,ok,0,
6259,ok,0,
6254,ok,0,
6260,ok,0,
6255,ok,0,
6236,ok,0,
6262,ok,0,
6267,ok,0,
6265,ok,0,
6266,ok,0,
6264,ok,0,
6270,ok,0,
6273,ok,0,
6261,ok,0,
6263,ok,0,
6274,ok,0,
6275,ok,0,
6272,ok,0,
6277,ok,0,
6269,ok,0,
6271,ok,0,
6268,ok,0,
6279,ok,0,
6278,ok,0,
6281,ok,0,
6280,ok,0,
6282,ok,0,
6284,ok,0,
6285,ok,0,
6286,ok,0,
6287,ok,0,
6283,ok,0,
6293,ok,0,
6288,ok,0,
6292,ok,0,
6276,ok,0,
6294,ok,0,
6290,ok,0,
6291,ok,0,
6289,ok,0,
6296,ok,0,
6295,ok,0,
6297,ok,0,
6300,ok,0,
6298,ok,0,
6301,ok,0,
6299,ok,0,
6306,ok,0,
6304,ok,0,
6308,ok,0,
6305,ok,0,
6303,ok,0,
6309,ok,0,
6312,ok,0,
6313,ok,0,
6310,ok,0,
6314,ok,0,
6311,ok,0,
6302,ok,0,
6316,ok,0,
6318,ok,0,
6315,ok,0,
6320,ok,0,
6321,ok,0,
6323,ok,0,
6326,ok,0,
6322,ok,0,
6324,ok,0,
6319,ok,0,
6325,ok,0,
6329,ok,0,
6332,ok,0,
6307,ok,0,
6330,ok,0,
6327,ok,0,
6328,ok,0,
